Return,Length
-118.0,64
-86.0,19
-86.0,37
-139.0,44
-52.0,20
-48.0,25
-67.0,30
-93.0,38
-101.0,36
-67.0,27
-49.0,30
-79.0,34
-115.0,52
-96.0,56
-88.0,35
-43.0,16
-137.0,70
-90.0,44
-86.0,34
-115.0,55
-131.0,68
-95.0,25
-79.0,34
-93.0,50
-99.0,28
-138.0,68
-87.0,37
-114.0,36
-85.0,36
-91.0,44
-46.0,22
-111.0,47
-81.0,36
-50.0,19
-75.0,31
-63.0,31
-59.0,25
-119.0,56
-75.0,41
-113.0,58
-48.0,20
-132.0,44
-89.0,36
-60.0,22
-90.0,45
-55.0,30
-71.0,26
-84.0,40
-51.0,26
-90.0,38
-81.0,31
-104.0,54
-79.0,27
-111.0,56
-57.0,30
-62.0,30
-127.0,59
-141.0,41
-145.0,72
-84.0,33
-99.0,24
-145.0,57
-140.0,69
-90.0,44
-103.0,48
-57.0,24
-88.0,42
-83.0,37
-96.0,38
-115.0,40
-53.0,25
-72.0,33
-106.0,52
-89.0,33
-143.0,48
-38.0,15
-80.0,40
-65.0,43
-99.0,42
-55.0,26
-63.0,30
-117.0,53
-86.0,36
-90.0,46
-42.0,20
-102.0,48
-106.0,54
-37.0,20
-84.0,28
-56.0,29
-121.0,44
-109.0,35
-174.0,83
-119.0,41
-86.0,33
-44.0,19
-98.0,17
-58.0,30
-92.0,39
-46.0,19
-66.0,31
-86.0,27
-82.0,39
-104.0,55
-50.0,24
-176.0,34
-92.0,29
-89.0,45
-52.0,24
-114.0,51
-103.0,38
-83.0,33
-73.0,35
-49.0,19
-57.0,26
-48.0,29
-96.0,32
-122.0,63
-48.0,21
-67.0,31
-61.0,27
-123.0,53
-132.0,28
-153.0,71
-102.0,52
-35.0,22
-66.0,33
-61.0,26
-141.0,68
-76.0,36
-58.0,17
-85.0,45
-63.0,31
-84.0,39
-71.0,39
-76.0,32
-75.0,36
-80.0,38
-110.0,26
-86.0,44
-42.0,19
-97.0,44
-104.0,51
-82.0,33
-91.0,37
-74.0,31
-100.0,42
-67.0,40
-89.0,39
-103.0,48
-137.0,67
-66.0,27
-129.0,54
-113.0,45
-155.0,77
-68.0,36
-66.0,34
-89.0,42
-143.0,64
-64.0,25
-72.0,22
-55.0,20
-87.0,47
-70.0,29
-122.0,66
-74.0,30
-81.0,41
-66.0,23
-88.0,52
-62.0,23
-114.0,35
-90.0,54
-91.0,39
-44.0,16
-58.0,27
-39.0,32
-111.0,42
-71.0,33
-71.0,28
-92.0,35
-54.0,23
-55.0,27
-81.0,37
-78.0,35
-38.0,24
-123.0,44
-108.0,47
-69.0,37
-89.0,50
-42.0,19
-86.0,39
-113.0,51
-112.0,37
-92.0,44
-91.0,36
-109.0,61
-100.0,42
-133.0,45
-93.0,45
-119.0,51
-55.0,31
-56.0,27
-61.0,36
-56.0,23
-48.0,23
-109.0,53
-24.0,9
-91.0,42
-122.0,56
-55.0,29
-86.0,39
-73.0,16
-47.0,12
-80.0,25
-71.0,38
-95.0,48
-69.0,27
-74.0,28
-109.0,49
-65.0,27
-104.0,50
-97.0,38
-72.0,46
-74.0,30
-113.0,46
-74.0,35
-65.0,31
-110.0,22
-106.0,46
-77.0,43
-71.0,33
-74.0,27
-111.0,38
-105.0,43
-68.0,27
-111.0,19
-74.0,29
-103.0,40
-61.0,23
-92.0,42
-56.0,23
-106.0,31
-96.0,27
-141.0,48
-46.0,25
-104.0,36
-69.0,26
-178.0,69
-161.0,86
-88.0,46
-134.0,68
-140.0,57
-124.0,50
-113.0,52
-66.0,36
-59.0,26
-92.0,39
-75.0,28
-73.0,42
-148.0,61
-75.0,39
-115.0,53
-53.0,19
-92.0,39
-104.0,49
-77.0,30
-136.0,53
-81.0,35
-64.0,27
-103.0,46
-45.0,28
-99.0,42
-76.0,37
-103.0,52
-38.0,20
-100.0,51
-87.0,46
-94.0,47
-79.0,39
-111.0,60
-47.0,24
-86.0,37
-123.0,36
-33.0,20
-74.0,46
-134.0,54
-69.0,41
-128.0,64
-84.0,37
-49.0,22
-165.0,65
-74.0,24
-76.0,42
-86.0,44
-40.0,23
-103.0,34
-133.0,55
-66.0,30
-134.0,37
-95.0,53
-78.0,41
-71.0,24
-99.0,51
-79.0,38
-47.0,23
-135.0,55
-53.0,29
-76.0,36
-52.0,24
-145.0,77
-79.0,29
-100.0,46
-49.0,26
-102.0,55
-77.0,42
-115.0,56
-112.0,47
-69.0,29
-124.0,33
-115.0,43
-81.0,48
-81.0,43
-49.0,28
-88.0,45
-89.0,41
-74.0,32
-74.0,27
-75.0,27
-92.0,47
-129.0,49
-85.0,34
-41.0,24
-102.0,37
-128.0,50
-92.0,37
-75.0,21
-71.0,24
-105.0,54
-62.0,21
-73.0,41
-110.0,57
-55.0,32
-128.0,77
-107.0,56
-93.0,47
-115.0,35
-89.0,42
-54.0,25
-75.0,33
-172.0,91
-71.0,28
-75.0,41
-101.0,32
-64.0,30
-59.0,23
-88.0,33
-47.0,19
-91.0,51
-64.0,39
-106.0,21
-55.0,18
-66.0,34
-94.0,38
-96.0,49
-134.0,50
-100.0,29
-106.0,41
-94.0,29
-47.0,18
-128.0,56
-115.0,40
-53.0,26
-101.0,40
-82.0,29
-35.0,19
-133.0,45
-90.0,37
-81.0,31
-151.0,77
-125.0,58
-93.0,38
-52.0,18
-140.0,42
-77.0,45
-67.0,35
-122.0,58
-50.0,20
-98.0,49
-92.0,44
-119.0,49
-167.0,77
-66.0,26
-77.0,26
-110.0,52
-76.0,38
-80.0,37
-111.0,49
-122.0,53
-90.0,36
-58.0,21
-73.0,30
-101.0,34
-72.0,28
-92.0,42
-40.0,20
-84.0,33
-108.0,51
-101.0,52
-74.0,37
-133.0,52
-65.0,28
-82.0,41
-117.0,38
-67.0,27
-127.0,49
-58.0,30
-94.0,43
-88.0,44
-45.0,15
-74.0,30
-79.0,44
-101.0,49
-144.0,63
-97.0,44
-156.0,73
-146.0,63
-29.0,16
-105.0,33
-112.0,56
-69.0,31
-61.0,17
-68.0,37
-106.0,13
-109.0,55
-156.0,46
-127.0,52
-107.0,62
-92.0,43
-59.0,28
-95.0,53
-88.0,31
-54.0,26
-82.0,57
-58.0,32
-47.0,28
-87.0,39
-116.0,60
-73.0,27
-163.0,28
-77.0,39
-95.0,51
-92.0,41
-79.0,45
-39.0,16
-108.0,58
-85.0,39
-112.0,54
-110.0,58
-56.0,21
-136.0,63
-85.0,41
-62.0,22
-60.0,26
-91.0,27
-54.0,29
-121.0,59
-99.0,45
-48.0,30
-61.0,24
-115.0,60
-105.0,47
-109.0,48
-131.0,58
-55.0,26
-161.0,76
-56.0,25
-91.0,35
-76.0,28
-86.0,44
-90.0,39
-77.0,34
-102.0,46
-99.0,46
-130.0,56
-87.0,43
-96.0,36
-75.0,34
-97.0,38
-55.0,22
-81.0,35
-103.0,48
-71.0,33
-120.0,52
-72.0,26
-74.0,36
-107.0,47
-97.0,42
-79.0,37
-81.0,41
-64.0,36
-73.0,32
-67.0,26
-100.0,51
-77.0,37
-73.0,28
-69.0,23
-93.0,37
-72.0,29
-42.0,25
-69.0,25
-83.0,38
-54.0,15
-63.0,30
-198.0,92
-84.0,33
-63.0,30
-135.0,58
-32.0,14
-93.0,38
-212.0,50
-146.0,53
-65.0,13
-82.0,50
-76.0,35
-99.0,51
-127.0,55
-60.0,25
-135.0,65
-72.0,31
-66.0,30
-67.0,32
-41.0,15
-110.0,50
-159.0,71
-80.0,33
-62.0,32
-61.0,29
-100.0,41
-27.0,16
-96.0,40
-84.0,35
-103.0,47
-104.0,59
-123.0,59
-96.0,40
-48.0,21
-47.0,24
-82.0,29
-68.0,38
-132.0,64
-71.0,27
-26.0,13
-68.0,28
-66.0,29
-161.0,75
-71.0,19
-62.0,28
-77.0,19
-88.0,33
-77.0,34
-48.0,21
-67.0,29
-59.0,25
-77.0,34
-94.0,45
-83.0,41
-85.0,37
-56.0,18
-68.0,27
-72.0,31
-81.0,33
-81.0,34
-51.0,22
-84.0,41
-42.0,19
-79.0,40
-98.0,38
-78.0,37
-115.0,56
-105.0,52
-77.0,34
-68.0,28
-100.0,46
-102.0,44
-58.0,24
-55.0,35
-67.0,32
-70.0,38
-88.0,34
-79.0,42
-168.0,83
-92.0,33
-133.0,54
-109.0,47
-116.0,54
-155.0,81
-121.0,58
-99.0,51
-108.0,44
-89.0,36
-63.0,22
-78.0,32
-93.0,40
-91.0,43
-87.0,37
-117.0,57
-43.0,12
-115.0,42
-109.0,47
-89.0,45
-72.0,45
-66.0,23
-47.0,21
-53.0,20
-69.0,26
-100.0,49
-100.0,36
-89.0,35
-78.0,33
-64.0,30
-95.0,42
-75.0,27
-58.0,29
-31.0,16
-104.0,52
-79.0,39
-123.0,65
-82.0,42
-91.0,35
-63.0,36
-101.0,42
-87.0,35
-97.0,49
-134.0,49
-48.0,21
-73.0,29
-117.0,31
-76.0,34
-48.0,27
-96.0,41
-62.0,40
-73.0,29
-64.0,42
-84.0,53
-42.0,18
-84.0,37
-38.0,11
-73.0,37
-102.0,40
-76.0,37
-52.0,25
-168.0,86
-114.0,29
-55.0,27
-174.0,52
-106.0,44
-93.0,36
-49.0,24
-85.0,31
-67.0,20
-103.0,48
-46.0,28
-83.0,36
-49.0,22
-109.0,44
-44.0,22
-68.0,27
-97.0,51
-114.0,58
-78.0,52
-73.0,41
-98.0,60
-81.0,47
-91.0,44
-134.0,45
-64.0,41
-147.0,30
-51.0,29
-67.0,43
-83.0,41
-47.0,25
-53.0,24
-131.0,66
-36.0,20
-94.0,52
-100.0,48
-86.0,40
-105.0,51
-29.0,15
-98.0,50
-100.0,29
-69.0,45
-82.0,40
-62.0,26
-111.0,39
-80.0,36
-97.0,54
-82.0,40
-83.0,25
-110.0,47
-91.0,47
-90.0,38
-74.0,37
-87.0,43
-102.0,65
-85.0,44
-91.0,37
-83.0,36
-53.0,21
-73.0,30
-79.0,39
-67.0,24
-91.0,21
-93.0,46
-101.0,56
-56.0,27
-72.0,31
-150.0,69
-48.0,14
-91.0,42
-100.0,41
-56.0,29
-104.0,54
-74.0,40
-72.0,37
-61.0,35
-66.0,30
-85.0,40
-65.0,23
-70.0,30
-65.0,21
-67.0,31
-82.0,35
-84.0,43
-82.0,40
-75.0,27
-89.0,53
-97.0,56
-84.0,41
-83.0,41
-115.0,60
-51.0,17
-116.0,63
-112.0,57
-69.0,33
-48.0,17
-65.0,18
-30.0,15
-90.0,37
-67.0,34
-147.0,60
-93.0,46
-82.0,38
-74.0,23
-107.0,26
-58.0,29
-86.0,30
-46.0,17
-64.0,26
-78.0,43
-82.0,48
-86.0,37
-35.0,16
-55.0,27
-86.0,36
-156.0,56
-110.0,52
-93.0,41
-110.0,60
-113.0,48
-119.0,30
-82.0,41
-85.0,28
-70.0,29
-126.0,55
-79.0,37
-101.0,47
-104.0,39
-73.0,36
-81.0,39
-112.0,68
-91.0,46
-98.0,43
-97.0,43
-96.0,28
-37.0,15
-86.0,43
-31.0,19
-108.0,41
-125.0,37
-149.0,45
-99.0,30
-54.0,29
-78.0,25
-68.0,40
-123.0,44
-165.0,65
-119.0,57
-102.0,47
-88.0,31
-31.0,15
-166.0,73
-50.0,27
-49.0,23
-72.0,24
-57.0,32
-137.0,63
-92.0,32
-59.0,22
-69.0,36
-63.0,25
-54.0,25
-108.0,43
-98.0,44
-116.0,53
-32.0,16
-76.0,21
-92.0,47
-103.0,45
-87.0,43
-47.0,18
-99.0,41
-70.0,29
-77.0,30
-106.0,42
-59.0,28
-107.0,52
-81.0,25
-93.0,43
-72.0,29
-65.0,38
-86.0,38
-90.0,46
-166.0,89
-102.0,38
-68.0,34
-90.0,36
-70.0,37
-99.0,38
-32.0,17
-53.0,27
-105.0,54
-72.0,32
-122.0,54
-87.0,44
-89.0,42
-62.0,24
-97.0,46
-99.0,49
-103.0,48
-112.0,53
-81.0,33
-53.0,19
-69.0,34
-97.0,48
-92.0,38
-89.0,44
-63.0,28
-60.0,29
-79.0,17
-113.0,59
-52.0,24
-78.0,40
-72.0,33
-137.0,55
-107.0,48
-79.0,41
-125.0,43
-157.0,68
-89.0,40
-76.0,14
-39.0,22
-87.0,40
-157.0,79
-71.0,31
-81.0,35
-73.0,45
-104.0,52
-121.0,52
-90.0,31
-96.0,42
-108.0,43
-140.0,71
-62.0,30
-86.0,15
-66.0,33
-98.0,42
-88.0,50
-96.0,40
-71.0,31
-83.0,38
-70.0,26
-102.0,47
-78.0,34
-177.0,54
-86.0,42
-97.0,36
-92.0,45
-120.0,57
-92.0,36
-44.0,21
-84.0,31
-90.0,48
-98.0,44
-159.0,57
-90.0,28
-102.0,36
-96.0,31
-101.0,38
-58.0,26
-125.0,52
-103.0,50
-60.0,30
-64.0,27
-145.0,55
-50.0,36
-84.0,42
-78.0,36
-89.0,32
-71.0,24
-123.0,73
-81.0,30
-75.0,32
-94.0,40
-64.0,31
-93.0,42
-103.0,57
-59.0,30
-97.0,48
-64.0,28
-59.0,33
-78.0,33
-164.0,68
-122.0,47
-92.0,39
-130.0,77
-81.0,34
-66.0,33
-92.0,41
-63.0,29
-101.0,60
-92.0,47
-95.0,38
-93.0,45
-80.0,39
-77.0,39
-52.0,31
-49.0,27
-52.0,22
-118.0,50
-92.0,44
-51.0,24
-36.0,20
-157.0,71
-106.0,45
-76.0,26
-197.0,60
-159.0,93
-93.0,37
-90.0,30
-109.0,47
-150.0,69
-98.0,29
-74.0,25
-107.0,47
-68.0,32
-119.0,52
-78.0,29
-81.0,31
-50.0,26
-93.0,39
-64.0,24
-151.0,54
-118.0,61
-71.0,36
-81.0,36
-81.0,29
-80.0,38
-34.0,15
-46.0,13
-108.0,43
-93.0,50
-145.0,70
-103.0,41
-110.0,30
-104.0,58
-123.0,28
-112.0,20
-84.0,51
-103.0,42
-66.0,29
-102.0,48
-105.0,51
-74.0,32
-63.0,33
-106.0,41
-94.0,40
-76.0,31
-74.0,33
-91.0,38
-107.0,49
-71.0,36
-42.0,23
-25.0,13
-76.0,33
-67.0,31
-81.0,34
-133.0,32
-78.0,45
-114.0,60
-65.0,35
-80.0,45
-95.0,46
-73.0,30
-43.0,17
-87.0,40
-113.0,31
-77.0,19
-126.0,42
-124.0,60
-71.0,29
-50.0,16
-55.0,24
-154.0,61
-91.0,49
-64.0,27
-124.0,42
-57.0,28
-63.0,43
-53.0,36
-88.0,39
-92.0,39
-104.0,58
-62.0,18
-120.0,69
-129.0,46
-108.0,49
-120.0,58
-87.0,31
-70.0,41
-100.0,39
-48.0,17
-67.0,28
-51.0,25
-161.0,90
-94.0,51
-68.0,28
-86.0,40
-98.0,27
-63.0,21
-58.0,26
-92.0,42
-126.0,57
-74.0,26
-70.0,30
-88.0,50
-93.0,41
-75.0,41
-80.0,32
-81.0,36
-73.0,33
-94.0,43
-108.0,41
-102.0,51
-85.0,44
-84.0,39
-110.0,34
-72.0,38
-74.0,30
-190.0,63
-89.0,47
-87.0,38
-96.0,37
-48.0,29
-118.0,47
-47.0,24
-75.0,23
-76.0,28
-133.0,63
-73.0,39
-79.0,28
-50.0,27
-111.0,49
-68.0,33
-154.0,65
-80.0,43
-53.0,26
-56.0,38
-65.0,28
-90.0,41
-36.0,16
-101.0,40
-82.0,34
-99.0,53
-92.0,35
-71.0,35
-72.0,35
-69.0,34
-93.0,43
-69.0,34
-68.0,33
-82.0,44
-86.0,46
-76.0,40
-179.0,95
-48.0,17
-73.0,30
-82.0,38
-93.0,42
-91.0,38
-61.0,30
-102.0,36
-95.0,47
-75.0,47
-95.0,47
-61.0,34
-132.0,58
-151.0,69
-131.0,63
-119.0,20
-101.0,55
-108.0,53
-97.0,32
-79.0,25
-112.0,39
-74.0,33
-122.0,35
-114.0,56
-103.0,58
-52.0,28
-77.0,35
-103.0,43
-63.0,34
-159.0,70
-108.0,46
-66.0,30
-74.0,32
-80.0,29
-103.0,46
-84.0,53
-55.0,29
-76.0,35
-47.0,23
-81.0,34
-71.0,31
-114.0,70
-61.0,39
-126.0,64
-69.0,44
-91.0,50
-100.0,50
-164.0,57
-104.0,57
-51.0,19
-57.0,15
-34.0,19
-83.0,39
-58.0,30
-75.0,14
-130.0,70
-82.0,32
-130.0,63
-138.0,44
-63.0,31
-126.0,47
-105.0,38
-79.0,40
-140.0,64
-56.0,27
-87.0,48
-85.0,36
-64.0,27
-54.0,26
-82.0,36
-63.0,34
-56.0,16
-89.0,40
-82.0,37
-82.0,36
-136.0,41
-132.0,64
-117.0,46
-89.0,40
-77.0,26
-116.0,45
-72.0,31
-52.0,29
-83.0,47
-82.0,32
-95.0,31
-78.0,33
-105.0,56
-56.0,14
-90.0,33
-63.0,27
-57.0,25
-115.0,62
-135.0,62
-61.0,28
-78.0,42
-46.0,20
-97.0,34
-117.0,53
-107.0,69
-87.0,38
-86.0,47
-80.0,35
-58.0,36
-121.0,51
-61.0,28
-105.0,51
-74.0,28
-104.0,45
-71.0,37
-94.0,49
-44.0,24
-100.0,44
-41.0,18
-94.0,41
-121.0,48
-41.0,21
-161.0,63
-99.0,45
-132.0,62
-68.0,27
-103.0,43
-55.0,26
-103.0,43
-27.0,10
-103.0,56
-44.0,16
-106.0,50
-79.0,44
-54.0,24
-173.0,72
-54.0,24
-138.0,81
-106.0,15
-97.0,36
-117.0,51
-70.0,37
-99.0,18
-131.0,58
-27.0,13
-123.0,42
-69.0,42
-121.0,54
-96.0,37
-90.0,44
-72.0,39
-55.0,19
-113.0,48
-82.0,41
-72.0,34
-68.0,35
-71.0,42
-78.0,20
-43.0,15
-72.0,35
-79.0,31
-30.0,14
-63.0,31
-90.0,41
-111.0,60
-66.0,22
-84.0,40
-93.0,37
-131.0,50
-88.0,34
-117.0,56
-56.0,30
-49.0,22
-48.0,23
-96.0,59
-115.0,23
-67.0,25
-71.0,32
-71.0,31
-88.0,28
-103.0,55
-51.0,25
-86.0,38
-53.0,23
-138.0,64
-58.0,37
-92.0,40
-133.0,68
-29.0,16
-60.0,25
-91.0,31
-84.0,32
-99.0,33
-83.0,30
-73.0,42
-47.0,19
-47.0,19
-122.0,78
-94.0,42
-108.0,60
-73.0,23
-95.0,44
-146.0,60
-91.0,34
-73.0,24
-43.0,23
-143.0,72
-46.0,19
-77.0,37
-99.0,48
-61.0,29
-84.0,39
-58.0,23
-76.0,44
-73.0,42
-91.0,35
-78.0,36
-67.0,21
-102.0,39
-94.0,35
-52.0,18
-100.0,55
-77.0,27
-89.0,41
-101.0,53
-105.0,52
-69.0,24
-71.0,26
-105.0,44
-94.0,47
-104.0,43
-76.0,32
-132.0,77
-83.0,41
-64.0,23
-58.0,27
-65.0,31
-57.0,34
-43.0,21
-71.0,35
-60.0,33
-65.0,32
-82.0,25
-106.0,44
-67.0,30
-81.0,29
-92.0,42
-105.0,44
-66.0,31
-65.0,31
-67.0,18
-66.0,28
-120.0,54
-138.0,60
-101.0,39
-43.0,24
-67.0,38
-78.0,42
-30.0,15
-84.0,34
-68.0,21
-31.0,18
-119.0,42
-85.0,39
-73.0,35
-96.0,41
-124.0,45
-39.0,19
-110.0,50
-70.0,37
-111.0,66
-82.0,29
-72.0,19
-129.0,58
-68.0,28
-70.0,32
-98.0,45
-89.0,37
-79.0,40
-41.0,11
-77.0,25
-80.0,33
-109.0,50
-80.0,32
-70.0,37
-82.0,32
-75.0,25
-171.0,73
-106.0,37
-129.0,68
-116.0,51
-133.0,55
-79.0,33
-102.0,53
-71.0,38
-135.0,67
-42.0,22
-82.0,37
-90.0,36
-69.0,34
-68.0,33
-68.0,29
-62.0,28
-94.0,46
-27.0,14
-93.0,44
-117.0,61
-137.0,58
-74.0,33
-63.0,29
-61.0,22
-54.0,31
-124.0,47
-56.0,28
-127.0,52
-125.0,31
-68.0,19
-108.0,50
-92.0,43
-82.0,45
-56.0,22
-146.0,62
-114.0,44
-78.0,33
-98.0,45
-95.0,48
-89.0,40
-59.0,29
-119.0,49
-69.0,39
-114.0,53
-70.0,37
-133.0,59
-35.0,15
-100.0,46
-93.0,46
-65.0,29
-83.0,47
-151.0,66
-60.0,37
-69.0,30
-94.0,64
-83.0,45
-89.0,41
-73.0,46
-130.0,54
-81.0,42
-52.0,28
-123.0,48
-102.0,49
-97.0,51
-112.0,46
-70.0,28
-74.0,29
-157.0,72
-125.0,67
-73.0,37
-54.0,20
-81.0,41
-81.0,35
-65.0,23
-124.0,36
-79.0,35
-95.0,43
-87.0,49
-82.0,26
-71.0,34
-47.0,23
-108.0,52
-122.0,59
-81.0,46
-65.0,29
-99.0,46
-102.0,41
-45.0,17
-109.0,41
-48.0,25
-112.0,53
-93.0,34
-78.0,34
-61.0,34
-70.0,23
-122.0,54
-54.0,37
-48.0,26
-117.0,58
-76.0,38
-50.0,20
-90.0,43
-112.0,48
-87.0,40
-163.0,70
-26.0,13
-77.0,42
-125.0,45
-94.0,45
-57.0,29
-64.0,30
-118.0,61
-93.0,43
-59.0,28
-86.0,53
-84.0,30
-73.0,30
-80.0,29
-45.0,25
-84.0,33
-76.0,45
-92.0,37
-72.0,27
-37.0,22
-79.0,31
-81.0,42
-54.0,19
-97.0,42
-111.0,48
-86.0,28
-94.0,48
-58.0,31
-128.0,66
-63.0,30
-76.0,37
-94.0,16
-95.0,31
-110.0,45
-60.0,24
-115.0,44
-125.0,25
-79.0,38
-89.0,36
-104.0,45
-105.0,31
-78.0,33
-85.0,44
-101.0,43
-86.0,42
-100.0,43
-85.0,47
-87.0,47
-152.0,66
-99.0,42
-82.0,42
-45.0,25
-133.0,63
-106.0,50
-116.0,70
-109.0,47
-61.0,30
-90.0,44
-61.0,25
-142.0,61
-56.0,27
-70.0,33
-85.0,39
-63.0,34
-108.0,35
-108.0,50
-48.0,21
-101.0,17
-67.0,38
-63.0,29
-119.0,44
-120.0,46
-80.0,26
-78.0,34
-63.0,26
-81.0,37
-45.0,23
-86.0,37
-47.0,18
-94.0,41
-77.0,37
-69.0,40
-69.0,33
-77.0,42
-43.0,19
-113.0,44
-96.0,51
-140.0,60
-90.0,25
-97.0,52
-58.0,30
-120.0,36
-54.0,23
-141.0,75
-125.0,50
-106.0,49
-80.0,25
-71.0,15
-98.0,40
-64.0,30
-90.0,33
-59.0,26
-83.0,46
-124.0,40
-102.0,41
-65.0,24
-47.0,24
-112.0,54
-86.0,41
-58.0,34
-23.0,12
-129.0,58
-111.0,49
-106.0,54
-125.0,65
-72.0,30
-90.0,38
-61.0,24
-91.0,35
-98.0,42
-81.0,38
-72.0,32
-93.0,52
-99.0,42
-44.0,23
-153.0,69
-81.0,41
-97.0,40
-102.0,61
-115.0,62
-75.0,38
-52.0,27
-57.0,34
-71.0,36
-89.0,53
-89.0,40
-75.0,18
-67.0,37
-135.0,46
-87.0,41
-74.0,28
-118.0,42
-87.0,50
-113.0,50
-93.0,18
-78.0,26
-119.0,53
-126.0,60
-84.0,40
-112.0,50
-131.0,60
-134.0,69
-84.0,31
-117.0,43
-76.0,41
-51.0,23
-88.0,31
-82.0,45
-39.0,23
-56.0,20
-71.0,34
-124.0,60
-87.0,38
-111.0,63
-90.0,35
-71.0,32
-90.0,55
-89.0,34
-84.0,39
-126.0,42
-27.0,14
-71.0,28
-85.0,39
-74.0,34
-103.0,46
-89.0,36
-113.0,40
-76.0,35
-72.0,24
-164.0,59
-136.0,40
-92.0,60
-79.0,35
-74.0,27
-136.0,67
-70.0,23
-112.0,48
-111.0,52
-96.0,25
-71.0,21
-38.0,22
-101.0,37
-28.0,17
-172.0,62
-121.0,54
-71.0,34
-31.0,18
-72.0,35
-84.0,41
-86.0,39
-60.0,34
-105.0,52
-143.0,70
-47.0,20
-67.0,11
-85.0,40
-86.0,33
-136.0,73
-100.0,51
-68.0,28
-66.0,30
-69.0,28
-93.0,43
-50.0,23
-75.0,30
-83.0,24
-92.0,37
-132.0,73
-112.0,13
-66.0,28
-102.0,41
-109.0,56
-147.0,58
-120.0,44
-96.0,42
-93.0,36
-131.0,72
-125.0,51
-87.0,33
-47.0,18
-135.0,46
-71.0,23
-50.0,22
-106.0,44
-90.0,26
-64.0,27
-40.0,19
-84.0,31
-63.0,28
-77.0,36
-83.0,41
-105.0,47
-59.0,28
-125.0,61
-93.0,44
-83.0,28
-101.0,47
-67.0,33
-51.0,21
-112.0,47
-69.0,22
-88.0,30
-85.0,20
-67.0,32
-125.0,64
-53.0,26
-138.0,60
-80.0,36
-62.0,29
-107.0,53
-104.0,45
-76.0,44
-25.0,10
-112.0,57
-93.0,30
-75.0,35
-117.0,49
-87.0,39
-88.0,42
-53.0,14
-84.0,43
-81.0,31
-74.0,38
-90.0,46
-82.0,39
-50.0,28
-63.0,23
-78.0,32
-106.0,58
-50.0,17
-82.0,31
-54.0,26
-59.0,30
-79.0,40
-94.0,51
-45.0,23
-173.0,101
-180.0,82
-105.0,35
-58.0,26
-176.0,78
-86.0,30
-74.0,24
-71.0,33
-116.0,68
-79.0,42
-78.0,31
-49.0,26
-137.0,58
-67.0,44
-95.0,19
-93.0,47
-115.0,51
-85.0,34
-99.0,54
-57.0,34
-60.0,17
-69.0,37
-65.0,23
-36.0,21
-86.0,46
-112.0,46
-122.0,46
-69.0,35
-91.0,36
-48.0,29
-58.0,29
-94.0,45
-87.0,28
-66.0,31
-107.0,50
-81.0,36
-75.0,34
-87.0,51
-87.0,28
-69.0,29
-89.0,27
-118.0,39
-61.0,23
-72.0,31
-61.0,30
-115.0,39
-140.0,60
-118.0,53
-105.0,44
-53.0,34
-89.0,50
-93.0,42
-51.0,22
-79.0,41
-76.0,44
-96.0,49
-81.0,27
-87.0,39
-119.0,48
-130.0,44
-97.0,49
-104.0,49
-67.0,21
-78.0,34
-119.0,50
-77.0,45
-103.0,71
-91.0,29
-91.0,49
-34.0,20
-58.0,22
-110.0,49
-101.0,54
-159.0,62
-53.0,24
-182.0,82
-56.0,21
-87.0,35
-74.0,38
-76.0,35
-122.0,54
-109.0,52
-75.0,32
-50.0,26
-69.0,24
-100.0,43
-81.0,30
-80.0,37
-88.0,48
-90.0,28
-111.0,61
-79.0,42
-134.0,58
-56.0,29
-67.0,34
-72.0,33
-42.0,15
-53.0,22
-80.0,44
-85.0,27
-85.0,48
-60.0,32
-125.0,57
-156.0,67
-56.0,20
-105.0,47
-86.0,41
-103.0,52
-60.0,24
-67.0,28
-51.0,31
-292.0,130
-73.0,33
-94.0,43
-69.0,34
-89.0,40
-88.0,49
-96.0,36
-70.0,32
-62.0,42
-136.0,64
-65.0,34
-64.0,37
-58.0,35
-82.0,41
-39.0,24
-158.0,66
-89.0,24
-85.0,39
-74.0,24
-130.0,33
-80.0,39
-76.0,29
-55.0,29
-47.0,20
-78.0,28
-96.0,31
-72.0,33
-49.0,21
-66.0,29
-68.0,27
-72.0,34
-72.0,42
-119.0,47
-118.0,50
-122.0,24
-39.0,15
-60.0,23
-87.0,41
-77.0,35
-90.0,30
-54.0,24
-93.0,38
-91.0,29
-75.0,25
-60.0,36
-62.0,30
-86.0,43
-79.0,21
-79.0,34
-92.0,40
-92.0,53
-61.0,22
-109.0,53
-82.0,41
-102.0,55
-75.0,33
-90.0,50
-76.0,35
-43.0,25
-99.0,46
-76.0,38
-71.0,22
-69.0,23
-91.0,37
-94.0,36
-65.0,35
-134.0,68
-94.0,46
-70.0,28
-45.0,23
-94.0,47
-82.0,37
-62.0,33
-34.0,15
-74.0,21
-87.0,41
-74.0,34
-73.0,25
-165.0,73
-95.0,18
-102.0,48
-124.0,46
-81.0,31
-41.0,21
-61.0,25
-64.0,41
-100.0,47
-66.0,37
-52.0,29
-100.0,47
-52.0,14
-61.0,26
-134.0,59
-115.0,53
-84.0,39
-147.0,86
-88.0,39
-64.0,21
-110.0,40
-61.0,26
-81.0,34
-67.0,32
-94.0,53
-103.0,44
-77.0,41
-95.0,47
-76.0,41
-81.0,34
-109.0,52
-63.0,33
-60.0,30
-74.0,37
